UID,SpeciesName,ProjectStatus,NCBIAccessionNumber,Domain,Kingdom,Phylum,Family,Genus
1,Arabidopsis_halleri,Permanent_Draft,PRJNA323150,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Arabidopsis
2,Oryza_sativa,Complete_and_Published,PRJNA13141,EUKARYAL,Viridiplantae,Streptophyta,Poaceae,Oryza
3,Canis_lupus,Permanent_Draft,PRJNA13179,EUKARYAL,Metazoa,Chordata,Canidae,Canis
4,Ostreococcus_tauri,Permanent_Draft,PRJNA12912,EUKARYAL,Viridiplantae,Chlorophyta,Bathycoccaceae,Ostreococcus
5,Sorghum_versicolor,Permanent_Draft,PRJNA337450,EUKARYAL,Viridiplantae,Streptophyta,Poaceae,Sorghum
6,Limulus_polyphemus,Permanent_Draft,PRJNA20489,EUKARYAL,Metazoa,Arthropoda,Limulidae,Limulus
7,Meloidogyne_hapla,Permanent_Draft,PRJNA29083,EUKARYAL,Metazoa,Nematoda,Meloidogynidae,Meloidogyne
8,Capsella_rubella,Permanent_Draft,PRJNA13878,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Capsella
9,Aquilegia_formosa,Permanent_Draft,PRJNA18745,EUKARYAL,Viridiplantae,Streptophyta,Ranunculaceae,Aquilegia
10,Branchiostoma_floridae,Permanent_Draft,PRJNA20249,EUKARYAL,Metazoa,Chordata,Branchiostomidae,Branchiostoma
11,Hydra_vulgaris,Permanent_Draft,PRJNA12876,EUKARYAL,Metazoa,Cnidaria,Hydridae,Hydra
12,Lotus_japonicus,Permanent_Draft,PRJDA28941,EUKARYAL,Viridiplantae,Streptophyta,Fabaceae,Lotus
13,Micromonas_pusilla,Permanent_Draft,PRJNA15678,EUKARYAL,Viridiplantae,Chlorophyta,Mamiellaceae,Micromonas
14,Erythranthe_guttata,Permanent_Draft,PRJNA13880,EUKARYAL,Viridiplantae,Streptophyta,Phrymaceae,Erythranthe
15,Ricinus_communis,Permanent_Draft,PRJNA16585,EUKARYAL,Viridiplantae,Streptophyta,Euphorbiaceae,Ricinus
16,Volvox_carteri,Permanent_Draft,PRJNA13109,EUKARYAL,Viridiplantae,Chlorophyta,Volvocaceae,Volvox
17,Lytechinus_variegatus,Permanent_Draft,PRJNA62399,EUKARYAL,Metazoa,Echinodermata,Toxopneustidae,Lytechinus
18,Bicyclus_anynana,complete,PRJNA18027,EUKARYAL,Metazoa,Arthropoda,Nymphalidae,Bicyclus
19,Tursiops_truncatus,Permanent_Draft,PRJNA20367,EUKARYAL,Metazoa,Chordata,Delphinidae,Tursiops
20,Choloepus_hoffmanni,Permanent_Draft,PRJNA30809,EUKARYAL,Metazoa,Chordata,Megalonychidae,Choloepus
21,Manis_pentadactyla,Permanent_Draft,PRJNA20331,EUKARYAL,Metazoa,Chordata,Manidae,Manis
22,Echinops_telfairi,Permanent_Draft,PRJNA12590,EUKARYAL,Metazoa,Chordata,Tenrecidae,Echinops
23,Erinaceus_europaeus,Permanent_Draft,PRJNA12576,EUKARYAL,Metazoa,Chordata,Erinaceidae,Erinaceus
24,Sorex_araneus,Permanent_Draft,PRJNA13689,EUKARYAL,Metazoa,Chordata,Soricidae,Sorex
25,Gorilla_gorilla,Permanent_Draft,PRJNA18247,EUKARYAL,Metazoa,Chordata,Hominidae,Gorilla
26,Pongo_abelii,Permanent_Draft,PRJNA20869,EUKARYAL,Metazoa,Chordata,Hominidae,Pongo
27,Tupaia_belangeri,Permanent_Draft,PRJNA13971,EUKARYAL,Metazoa,Chordata,Tupaiidae,Tupaia
28,Echinococcus_multilocularis,Permanent_Draft,PRJEB122,EUKARYAL,Metazoa,Platyhelminthes,Taeniidae,Echinococcus
29,Saccoglossus_kowalevskii,Permanent_Draft,PRJNA12887,EUKARYAL,Metazoa,Hemichordata,Harrimaniidae,Saccoglossus
30,Carica_papaya,Permanent_Draft,PRJNA20267,EUKARYAL,Viridiplantae,Streptophyta,Caricaceae,Carica
31,Priapulus_caudatus,Permanent_Draft,PRJNA20497,EUKARYAL,Metazoa,Priapulida,Priapulidae,Priapulus
32,Lutzomyia_longipalpis,Permanent_Draft,PRJNA20279,EUKARYAL,Metazoa,Arthropoda,Psychodidae,Lutzomyia
33,Phlebotomus_papatasi,Permanent_Draft,PRJNA20293,EUKARYAL,Metazoa,Arthropoda,Psychodidae,Phlebotomus
34,Maylandia_zebra,Permanent_Draft,PRJNA29483,EUKARYAL,Metazoa,Chordata,Cichlidae,Maylandia
35,Vicugna_pacos,Permanent_Draft,PRJNA30567,EUKARYAL,Metazoa,Chordata,Camelidae,Vicugna
36,Malus_domestica,Permanent_Draft,PRJNA28845,EUKARYAL,Viridiplantae,Streptophyta,Rosaceae,Malus
37,Spirodela_polyrhiza,Permanent_Draft,_,EUKARYAL,Viridiplantae,Streptophyta,Araceae,Spirodela
38,Rhamphochromis_esox,Permanent_Draft,PRJNA29485,EUKARYAL,Metazoa,Chordata,Cichlidae,Rhamphochromis
39,Melanochromis_auratus,Permanent_Draft,PRJNA29481,EUKARYAL,Metazoa,Chordata,Cichlidae,Melanochromis
40,Varroa_destructor,Permanent_Draft,PRJNA33465,EUKARYAL,Metazoa,Arthropoda,Varroidae,Varroa
41,Meloidogyne_incognita,Permanent_Draft,PRJEA28837,EUKARYAL,Metazoa,Nematoda,Meloidogynidae,Meloidogyne
42,Nothobranchius_furzeri,Permanent_Draft,PRJNA29535,EUKARYAL,Metazoa,Chordata,Nothobranchiidae,Nothobranchius
43,Aquilegia_coerulea,Permanent_Draft,PRJNA33681,EUKARYAL,Viridiplantae,Streptophyta,Ranunculaceae,Aquilegia
44,Nothobranchius_kuhntae,Permanent_Draft,PRJNA33401,EUKARYAL,Metazoa,Chordata,Nothobranchiidae,Nothobranchius
45,Schistosoma_japonicum,Permanent_Draft,PRJEA34885,EUKARYAL,Metazoa,Platyhelminthes,Schistosomatidae,Schistosoma
46,Boechera_stricta,Permanent_Draft,PRJNA319286,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Boechera
47,Aptenodytes_forsteri,Permanent_Draft,PRJNA235982,EUKARYAL,Metazoa,Chordata,Spheniscidae,Aptenodytes
48,Jatropha_curcas,Complete_and_Published,PRJNA40903,EUKARYAL,Viridiplantae,Streptophyta,Euphorbiaceae,Jatropha
49,Bubalus_bubalis,Permanent_Draft,PRJNA40113,EUKARYAL,Metazoa,Chordata,Bovidae,Bubalus
50,Phoenix_dactylifera,Permanent_Draft,PRJNA40349,EUKARYAL,Viridiplantae,Streptophyta,Arecaceae,Phoenix
51,Aplysia_californica,Permanent_Draft,PRJNA13635,EUKARYAL,Metazoa,Mollusca,Aplysiidae,Aplysia
52,Procavia_capensis,Permanent_Draft,PRJNA13972,EUKARYAL,Metazoa,Chordata,Procaviidae,Procavia
53,Ochotona_princeps,Permanent_Draft,PRJNA19235,EUKARYAL,Metazoa,Chordata,Ochotonidae,Ochotona
54,Marchantia_polymorpha,Permanent_Draft,PRJNA53523,EUKARYAL,Viridiplantae,Streptophyta,Marchantiaceae,Marchantia
55,Asclepias_syriaca,Complete_and_Published,PRJNA47027,EUKARYAL,Viridiplantae,Streptophyta,Apocynaceae,Asclepias
56,Labeotropheus_fuelleborni,Permanent_Draft,PRJNA29479,EUKARYAL,Metazoa,Chordata,Cichlidae,Labeotropheus
57,Salix_purpurea,Permanent_Draft,PRJNA59609,EUKARYAL,Viridiplantae,Streptophyta,Salicaceae,Salix
58,Nippostrongylus_brasiliensis,complete,PRJNA20449,EUKARYAL,Metazoa,Nematoda,Heligmonellidae,Nippostrongylus
59,Pogonomyrmex_barbatus,Permanent_Draft,PRJNA45797,EUKARYAL,Metazoa,Arthropoda,Formicidae,Pogonomyrmex
60,Eucalyptus_grandis,Permanent_Draft,PRJNA49047,EUKARYAL,Viridiplantae,Streptophyta,Myrtaceae,Eucalyptus
61,Patiria_miniata,Permanent_Draft,PRJNA49323,EUKARYAL,Metazoa,Echinodermata,Asterinidae,Patiria
62,Linepithema_humile,Permanent_Draft,PRJNA45799,EUKARYAL,Metazoa,Arthropoda,Formicidae,Linepithema
63,Camelus_dromedarius,complete,_,EUKARYAL,Metazoa,Chordata,Camelidae,Camelus
64,Vigna_radiata,Permanent_Draft,PRJNA32351,EUKARYAL,Viridiplantae,Streptophyta,Fabaceae,Vigna
65,Dicentrarchus_labrax,Permanent_Draft,PRJEA39865,EUKARYAL,Metazoa,Chordata,Moronidae,Dicentrarchus
66,Castanea_mollissima,Permanent_Draft,PRJNA46687,EUKARYAL,Viridiplantae,Streptophyta,Fagaceae,Castanea
67,Camponotus_floridanus,Permanent_Draft,PRJNA50201,EUKARYAL,Metazoa,Arthropoda,Formicidae,Camponotus
68,Apis_florea,Permanent_Draft,PRJNA45871,EUKARYAL,Metazoa,Arthropoda,Apidae,Apis
69,Chlorokybus_atmophyticus,Complete_and_Published,PRJNA51157,EUKARYAL,Viridiplantae,Streptophyta,Chlorokybaceae,Chlorokybus
70,Fragaria_vesca,Permanent_Draft,PRJNA60037,EUKARYAL,Viridiplantae,Streptophyta,Rosaceae,Fragaria
71,Citrus_trifoliata,Complete_and_Published,PRJNA53907,EUKARYAL,Viridiplantae,Streptophyta,Rutaceae,Citrus
72,Peromyscus_maniculatus,Permanent_Draft,PRJNA53563,EUKARYAL,Metazoa,Chordata,Cricetidae,Peromyscus
73,Haplochromis_burtoni,Permanent_Draft,PRJNA60363,EUKARYAL,Metazoa,Chordata,Cichlidae,Haplochromis
74,Neolamprologus_brichardi,Permanent_Draft,PRJNA60365,EUKARYAL,Metazoa,Chordata,Cichlidae,Neolamprologus
75,Pundamilia_nyererei,Permanent_Draft,PRJNA60367,EUKARYAL,Metazoa,Chordata,Cichlidae,Pundamilia
76,Glossina_morsitans,Permanent_Draft,PRJEA59499,EUKARYAL,Metazoa,Arthropoda,Glossinidae,Glossina
77,Sebastes_rubrivinctus,Permanent_Draft,PRJNA62009,EUKARYAL,Metazoa,Chordata,Sebastidae,Sebastes
78,Ascaris_suum,Permanent_Draft,PRJNA62057,EUKARYAL,Metazoa,Nematoda,Ascarididae,Ascaris
79,Python_molurus,Permanent_Draft,PRJNA61243,EUKARYAL,Metazoa,Chordata,Pythonidae,Python
80,Galendromus_occidentalis,Permanent_Draft,PRJNA62309,EUKARYAL,Metazoa,Arthropoda,Phytoseiidae,Galendromus
81,Drosophila_bipectinata,Permanent_Draft,PRJNA62313,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
82,Drosophila_elegans,Permanent_Draft,PRJNA62315,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
83,Drosophila_ficusphila,Permanent_Draft,PRJNA62317,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
84,Drosophila_takahashii,Permanent_Draft,PRJNA62321,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
85,Drosophila_kikkawai,Permanent_Draft,PRJNA62319,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
86,Drosophila_biarmipes,Permanent_Draft,PRJNA62307,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
87,Camelus_bactrianus,Complete_and_Published,PRJNA62509,EUKARYAL,Metazoa,Chordata,Camelidae,Camelus
88,Anguilla_japonica,Permanent_Draft,PRJNA158309,EUKARYAL,Metazoa,Chordata,Anguillidae,Anguilla
89,Azadirachta_indica,Permanent_Draft,PRJNA176672,EUKARYAL,Viridiplantae,Streptophyta,Meliaceae,Azadirachta
90,Zostera_marina,Permanent_Draft,PRJNA41721,EUKARYAL,Viridiplantae,Streptophyta,Zosteraceae,Zostera
91,Bos_indicus,Permanent_Draft,PRJNA72827,EUKARYAL,Metazoa,Chordata,Bovidae,Bos
92,Citrus_clementina,Permanent_Draft,PRJNA223006,EUKARYAL,Viridiplantae,Streptophyta,Rutaceae,Citrus
93,Citrus_sinensis,Permanent_Draft,PRJNA323162,EUKARYAL,Viridiplantae,Streptophyta,Rutaceae,Citrus
94,Arabidopsis_arenosa,targeted,_,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Arabidopsis
95,Prunus_mume,Permanent_Draft,PRJNA171605,EUKARYAL,Viridiplantae,Streptophyta,Rosaceae,Prunus
96,Bos_mutus,Permanent_Draft,PRJNA74739,EUKARYAL,Metazoa,Chordata,Bovidae,Bos
97,Anopheles_farauti,Permanent_Draft,PRJNA67229,EUKARYAL,Metazoa,Arthropoda,Culicidae,Anopheles
98,Cicer_arietinum,Complete_and_Published,PRJNA175619,EUKARYAL,Viridiplantae,Streptophyta,Fabaceae,Cicer
99,Anopheles_arabiensis,Permanent_Draft,PRJNA191565,EUKARYAL,Metazoa,Arthropoda,Culicidae,Anopheles
100,Anopheles_melas,Permanent_Draft,PRJNA163117,EUKARYAL,Metazoa,Arthropoda,Culicidae,Anopheles
101,Orycteropus_afer,Permanent_Draft,PRJNA74587,EUKARYAL,Metazoa,Chordata,Orycteropodidae,Orycteropus
102,Chrysochloris_asiatica,Permanent_Draft,PRJNA74591,EUKARYAL,Metazoa,Chordata,Chrysochloridae,Chrysochloris
103,Saimiri_boliviensis,Permanent_Draft,PRJNA67945,EUKARYAL,Metazoa,Chordata,Cebidae,Saimiri
104,Condylura_cristata,Permanent_Draft,PRJNA72447,EUKARYAL,Metazoa,Chordata,Talpidae,Condylura
105,Elephantulus_edwardii,Permanent_Draft,PRJNA74589,EUKARYAL,Metazoa,Chordata,Macroscelididae,Elephantulus
106,Eptesicus_fuscus,Permanent_Draft,PRJNA72449,EUKARYAL,Metazoa,Chordata,Vespertilionidae,Eptesicus
107,Trichechus_manatus,Permanent_Draft,PRJNA68243,EUKARYAL,Metazoa,Chordata,Trichechidae,Trichechus
108,Mustela_putorius,Permanent_Draft,PRJNA78213,EUKARYAL,Metazoa,Chordata,Mustelidae,Mustela
109,Ceratotherium_simum,Permanent_Draft,PRJNA74583,EUKARYAL,Metazoa,Chordata,Rhinocerotidae,Ceratotherium
110,Leptonychotes_weddellii,Permanent_Draft,PRJNA68235,EUKARYAL,Metazoa,Chordata,Phocidae,Leptonychotes
111,Vipera_berus,Permanent_Draft,PRJNA170536,EUKARYAL,Metazoa,Chordata,Viperidae,Vipera
112,Geospiza_fortis,Permanent_Draft,PRJNA156703,EUKARYAL,Metazoa,Chordata,Thraupidae,Geospiza
113,Pseudopodoces_humilis,Permanent_Draft,PRJNA175930,EUKARYAL,Metazoa,Chordata,Paridae,Pseudopodoces
114,Pteropus_alecto,Permanent_Draft,PRJNA171993,EUKARYAL,Metazoa,Chordata,Pteropodidae,Pteropus
115,Falco_cherrug,Permanent_Draft,PRJNA168071,EUKARYAL,Metazoa,Chordata,Falconidae,Falco
116,Myotis_davidii,Permanent_Draft,PRJNA171994,EUKARYAL,Metazoa,Chordata,Vespertilionidae,Myotis
117,Pantholops_hodgsonii,Permanent_Draft,PRJNA72465,EUKARYAL,Metazoa,Chordata,Bovidae,Pantholops
118,Columba_livia,Permanent_Draft,PRJNA167554,EUKARYAL,Metazoa,Chordata,Columbidae,Columba
119,Chelonia_mydas,Permanent_Draft,PRJNA104937,EUKARYAL,Metazoa,Chordata,Cheloniidae,Chelonia
120,Falco_peregrinus,Permanent_Draft,PRJNA159791,EUKARYAL,Metazoa,Chordata,Falconidae,Falco
121,Hevea_brasiliensis,Permanent_Draft,PRJNA80191,EUKARYAL,Viridiplantae,Streptophyta,Euphorbiaceae,Hevea
122,Apis_dorsata,Permanent_Draft,PRJNA174631,EUKARYAL,Metazoa,Arthropoda,Apidae,Apis
123,Amazona_vittata,Permanent_Draft,PRJNA171587,EUKARYAL,Metazoa,Chordata,Psittacidae,Amazona
124,Manduca_sexta,Permanent_Draft,PRJNA81037,EUKARYAL,Metazoa,Arthropoda,Sphingidae,Manduca
125,Pyrus_x_bretschneideri,Permanent_Draft,PRJNA157875,EUKARYAL,Viridiplantae,Streptophyta,Rosaceae,Pyrus
126,Citrullus_lanatus,Permanent_Draft,PRJNA72695,EUKARYAL,Viridiplantae,Streptophyta,Cucurbitaceae,Citrullus
127,Eutrema_salsugineum,Permanent_Draft,PRJNA80723,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Eutrema
128,Orussus_abietinus,Permanent_Draft,PRJNA171756,EUKARYAL,Metazoa,Arthropoda,Orussidae,Orussus
129,Stomoxys_calcitrans,Permanent_Draft,PRJNA188117,EUKARYAL,Metazoa,Arthropoda,Muscidae,Stomoxys
130,Ceratitis_capitata,Permanent_Draft,PRJNA168120,EUKARYAL,Metazoa,Arthropoda,Tephritidae,Ceratitis
131,Ephemera_danica,Permanent_Draft,PRJNA171755,EUKARYAL,Metazoa,Arthropoda,Ephemeridae,Ephemera
132,Musca_domestica,Permanent_Draft,PRJNA176013,EUKARYAL,Metazoa,Arthropoda,Muscidae,Musca
133,Drosophila_eugracilis,Permanent_Draft,PRJNA67709,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
134,Gossypium_arboreum,Permanent_Draft,PRJNA181159,EUKARYAL,Viridiplantae,Streptophyta,Malvaceae,Gossypium
135,Cimex_lectularius,Permanent_Draft,PRJNA167477,EUKARYAL,Metazoa,Arthropoda,Cimicidae,Cimex
136,Panthera_tigris,Permanent_Draft,PRJNA182708,EUKARYAL,Metazoa,Chordata,Felidae,Panthera
137,Drosophila_rhopaloa,Permanent_Draft,PRJNA67665,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
138,Picea_glauca,Permanent_Draft,PRJNA83435,EUKARYAL,Viridiplantae,Streptophyta,Pinaceae,Picea
139,Onthophagus_taurus,Permanent_Draft,PRJNA167478,EUKARYAL,Metazoa,Arthropoda,Scarabaeidae,Onthophagus
140,Parasteatoda_tepidariorum,Permanent_Draft,PRJNA167405,EUKARYAL,Metazoa,Arthropoda,Theridiidae,Parasteatoda
141,Pachypsylla_venusta,Permanent_Draft,PRJNA167476,EUKARYAL,Metazoa,Arthropoda,Aphalaridae,Pachypsylla
142,Balaenoptera_acutorostrata,Permanent_Draft,PRJNA72723,EUKARYAL,Metazoa,Chordata,Balaenopteridae,Balaenoptera
143,Nelumbo_nucifera,Permanent_Draft,PRJNA168000,EUKARYAL,Viridiplantae,Streptophyta,Nelumbonaceae,Nelumbo
144,Acropora_digitifera,Permanent_Draft,PRJDA67425,EUKARYAL,Metazoa,Cnidaria,Acroporidae,Acropora
145,Chlorocebus_aethiops,Permanent_Draft,PRJNA168621,EUKARYAL,Metazoa,Chordata,Cercopithecidae,Chlorocebus
146,Solanum_pimpinellifolium,Permanent_Draft,PRJNA72351,EUKARYAL,Viridiplantae,Streptophyta,Solanaceae,Solanum
147,Lactuca_sativa,Permanent_Draft,PRJNA68025,EUKARYAL,Viridiplantae,Streptophyta,Asteraceae,Lactuca
148,Mesobuthus_martensii,Permanent_Draft,PRJNA171479,EUKARYAL,Metazoa,Arthropoda,Buthidae,Mesobuthus
149,Physeter_catodon,Permanent_Draft,PRJNA89089,EUKARYAL,Metazoa,Chordata,Physeteridae,Physeter
150,Notothenia_coriiceps,Permanent_Draft,PRJNA66471,EUKARYAL,Metazoa,Chordata,Nototheniidae,Notothenia
151,Pinus_taeda,Permanent_Draft,PRJNA174450,EUKARYAL,Viridiplantae,Streptophyta,Pinaceae,Pinus
152,Linum_usitatissimum,Permanent_Draft,PRJNA68161,EUKARYAL,Viridiplantae,Streptophyta,Linaceae,Linum
153,Salmo_salar,Permanent_Draft,PRJNA72713,EUKARYAL,Metazoa,Chordata,Salmonidae,Salmo
154,Gavialis_gangeticus,Permanent_Draft,PRJNA172383,EUKARYAL,Metazoa,Chordata,Gavialidae,Gavialis
155,Crotalus_horridus,Permanent_Draft,PRJNA181087,EUKARYAL,Metazoa,Chordata,Viperidae,Crotalus
156,Panthera_leo,Complete_and_Published,PRJNA156677,EUKARYAL,Metazoa,Chordata,Felidae,Panthera
157,Takifugu_flavidus,Permanent_Draft,PRJNA168966,EUKARYAL,Metazoa,Chordata,Tetraodontidae,Takifugu
158,Alligator_mississippiensis,Permanent_Draft,PRJNA159843,EUKARYAL,Metazoa,Chordata,Alligatoridae,Alligator
159,Orcinus_orca,Permanent_Draft,PRJNA167475,EUKARYAL,Metazoa,Chordata,Delphinidae,Orcinus
160,Stegastes_partitus,Permanent_Draft,PRJNA89147,EUKARYAL,Metazoa,Chordata,Pomacentridae,Stegastes
161,Chrysemys_picta,Permanent_Draft,PRJNA78657,EUKARYAL,Metazoa,Chordata,Emydidae,Chrysemys
162,Crocodylus_porosus,Permanent_Draft,PRJNA163131,EUKARYAL,Metazoa,Chordata,Crocodylidae,Crocodylus
163,Odobenus_rosmarus,Permanent_Draft,PRJNA167474,EUKARYAL,Metazoa,Chordata,Odobenidae,Odobenus
164,Eucalyptus_camaldulensis,Permanent_Draft,PRJDA71141,EUKARYAL,Viridiplantae,Streptophyta,Myrtaceae,Eucalyptus
165,Cyprinodon_variegatus,Permanent_Draft,PRJNA89149,EUKARYAL,Metazoa,Chordata,Cyprinodontidae,Cyprinodon
166,Lipotes_vexillifer,Permanent_Draft,PRJNA174066,EUKARYAL,Metazoa,Chordata,Lipotidae,Lipotes
167,Daubentonia_madagascariensis,Permanent_Draft,PRJNA74997,EUKARYAL,Metazoa,Chordata,Daubentoniidae,Daubentonia
168,Apalone_spinifera,Permanent_Draft,PRJNA177958,EUKARYAL,Metazoa,Chordata,Trionychidae,Apalone
169,Odocoileus_virginianus,Permanent_Draft,PRJNA52611,EUKARYAL,Metazoa,Chordata,Cervidae,Odocoileus
170,Camelus_ferus,Permanent_Draft,PRJNA76177,EUKARYAL,Metazoa,Chordata,Camelidae,Camelus
171,Fundulus_heteroclitus,Permanent_Draft,PRJNA177717,EUKARYAL,Metazoa,Chordata,Fundulidae,Fundulus
172,Thamnophis_sirtalis,Permanent_Draft,PRJNA189551,EUKARYAL,Metazoa,Chordata,Colubridae,Thamnophis
173,Melopsittacus_undulatus,Permanent_Draft,PRJNA72527,EUKARYAL,Metazoa,Chordata,Psittaculidae,Melopsittacus
174,Anguilla_anguilla,Permanent_Draft,PRJNA73577,EUKARYAL,Metazoa,Chordata,Anguillidae,Anguilla
175,Cyprinus_carpio,Permanent_Draft,PRJNA73579,EUKARYAL,Metazoa,Chordata,Cyprinidae,Cyprinus
176,Mengenilla_moldrzyki,Permanent_Draft,PRJNA72521,EUKARYAL,Metazoa,Arthropoda,Mengenillidae,Mengenilla
177,Cucumis_melo,Permanent_Draft,PRJEB68,EUKARYAL,Viridiplantae,Streptophyta,Cucurbitaceae,Cucumis
178,Cannabis_sativa,Permanent_Draft,PRJNA73819,EUKARYAL,Viridiplantae,Streptophyta,Cannabaceae,Cannabis
179,Drosophila_miranda,Permanent_Draft,PRJNA77213,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
180,Ensete_ventricosum,Permanent_Draft,PRJNA170519,EUKARYAL,Viridiplantae,Streptophyta,Musaceae,Ensete
181,Sebastes_nigrocinctus,Permanent_Draft,PRJNA171384,EUKARYAL,Metazoa,Chordata,Sebastidae,Sebastes
182,Schrenkiella_parvula,Complete_and_Published,PRJNA63667,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Schrenkiella
183,Nicotiana_tomentosiformis,Permanent_Draft,PRJNA182501,EUKARYAL,Viridiplantae,Streptophyta,Solanaceae,Nicotiana
184,Aethionema_arabicum,Permanent_Draft,PRJNA202984,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Aethionema
185,Blattella_germanica,Permanent_Draft,PRJNA203136,EUKARYAL,Metazoa,Arthropoda,Ectobiidae,Blattella
