UID,SpeciesName,ProjectStatus,NCBIAccessionNumber,Domain,Kingdom,Phylum,Family,Genus
186,Eurytemora_affinis,Permanent_Draft,PRJNA203087,EUKARYAL,Metazoa,Arthropoda,Temoridae,Eurytemora
187,Limnephilus_lunatus,Permanent_Draft,PRJNA203303,EUKARYAL,Metazoa,Arthropoda,Limnephilidae,Limnephilus
188,Ara_macao,Permanent_Draft,PRJNA175470,EUKARYAL,Metazoa,Chordata,Psittacidae,Ara
189,Zonotrichia_albicollis,Permanent_Draft,PRJNA197293,EUKARYAL,Metazoa,Chordata,Passerellidae,Zonotrichia
190,Morus_notabilis,Permanent_Draft,PRJNA202089,EUKARYAL,Viridiplantae,Streptophyta,Moraceae,Morus
191,Nicotiana_sylvestris,Permanent_Draft,PRJNA182500,EUKARYAL,Viridiplantae,Streptophyta,Solanaceae,Nicotiana
192,Anoplopoma_fimbria,Permanent_Draft,PRJNA202249,EUKARYAL,Metazoa,Chordata,Anoplopomatidae,Anoplopoma
193,Poecilia_mexicana,Permanent_Draft,PRJNA196869,EUKARYAL,Metazoa,Chordata,Poeciliidae,Poecilia
194,Myotis_brandtii,Permanent_Draft,PRJNA178678,EUKARYAL,Metazoa,Chordata,Vespertilionidae,Myotis
195,Alligator_sinensis,Permanent_Draft,PRJNA215016,EUKARYAL,Metazoa,Chordata,Alligatoridae,Alligator
196,Rhinolophus_ferrumequinum,Permanent_Draft,PRJNA209409,EUKARYAL,Metazoa,Chordata,Rhinolophidae,Rhinolophus
197,Eidolon_helvum,Permanent_Draft,PRJNA209406,EUKARYAL,Metazoa,Chordata,Pteropodidae,Eidolon
198,Megaderma_lyra,Permanent_Draft,PRJNA209407,EUKARYAL,Metazoa,Chordata,Megadermatidae,Megaderma
199,Coryphaena_hippurus,Permanent_Draft,PRJNA221638,EUKARYAL,Metazoa,Chordata,Coryphaenidae,Coryphaena
200,Esox_lucius,Permanent_Draft,PRJNA221548,EUKARYAL,Metazoa,Chordata,Esocidae,Esox
201,Camelina_sativa,Permanent_Draft,PRJNA210747,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Camelina
202,Trichuris_suis,Permanent_Draft,PRJNA208416,EUKARYAL,Metazoa,Nematoda,Trichuridae,Trichuris
203,Parus_major,Permanent_Draft,PRJNA208335,EUKARYAL,Metazoa,Chordata,Paridae,Parus
204,Lethenteron_camtschaticum,Permanent_Draft,PRJNA192554,EUKARYAL,Metazoa,Chordata,Petromyzontidae,Lethenteron
205,Lagenaria_siceraria,Permanent_Draft,PRJNA200441,EUKARYAL,Viridiplantae,Streptophyta,Cucurbitaceae,Lagenaria
206,Elaeis_guineensis,Permanent_Draft,PRJNA192219,EUKARYAL,Viridiplantae,Streptophyta,Arecaceae,Elaeis
207,Thunnus_orientalis,Permanent_Draft,PRJDA68701,EUKARYAL,Metazoa,Chordata,Scombridae,Thunnus
208,Zizania_latifolia,Permanent_Draft,PRJNA187578,EUKARYAL,Viridiplantae,Streptophyta,Poaceae,Zizania
209,Actinidia_chinensis,Permanent_Draft,PRJNA187206,EUKARYAL,Viridiplantae,Streptophyta,Actinidiaceae,Actinidia
210,Elaeis_oleifera,Permanent_Draft,PRJNA183707,EUKARYAL,Viridiplantae,Streptophyta,Arecaceae,Elaeis
211,Echinococcus_granulosus,Permanent_Draft,PRJNA182977,EUKARYAL,Metazoa,Platyhelminthes,Taeniidae,Echinococcus
212,Tarenaya_hassleriana,Permanent_Draft,PRJNA175230,EUKARYAL,Viridiplantae,Streptophyta,Cleomaceae,Tarenaya
213,Lyrurus_tetrix,Permanent_Draft,PRJNA179551,EUKARYAL,Metazoa,Chordata,Phasianidae,Lyrurus
214,Pimephales_promelas,Permanent_Draft,PRJNA227290,EUKARYAL,Metazoa,Chordata,Cyprinidae,Pimephales
215,Populus_euphratica,Permanent_Draft,PRJNA178692,EUKARYAL,Viridiplantae,Streptophyta,Salicaceae,Populus
216,Pteronotus_parnellii,Permanent_Draft,PRJNA209408,EUKARYAL,Metazoa,Chordata,Mormoopidae,Pteronotus
217,Drosophila_suzukii,Permanent_Draft,PRJNA213258,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
218,Ceratosolen_solmsi,Permanent_Draft,PRJNA178998,EUKARYAL,Metazoa,Arthropoda,Agaonidae,Ceratosolen
219,Mytilus_galloprovincialis,Permanent_Draft,PRJNA178783,EUKARYAL,Metazoa,Mollusca,Mytilidae,Mytilus
220,Anser_cygnoides,Permanent_Draft,PRJNA183603,EUKARYAL,Metazoa,Chordata,Anatidae,Anser
221,Locusta_migratoria,Permanent_Draft,PRJNA185471,EUKARYAL,Metazoa,Arthropoda,Acrididae,Locusta
222,Fragaria_iinumae,Permanent_Draft,PRJDB1478,EUKARYAL,Viridiplantae,Streptophyta,Rosaceae,Fragaria
223,Fragaria_nipponica,Permanent_Draft,PRJDB1479,EUKARYAL,Viridiplantae,Streptophyta,Rosaceae,Fragaria
224,Raphanus_raphanistrum,Permanent_Draft,PRJNA209513,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Raphanus
225,Ophiophagus_hannah,Permanent_Draft,PRJNA201683,EUKARYAL,Metazoa,Chordata,Elapidae,Ophiophagus
226,Sesamum_indicum,Complete_and_Published,PRJNA186669,EUKARYAL,Viridiplantae,Streptophyta,Pedaliaceae,Sesamum
227,Coturnix_japonica,Permanent_Draft,PRJDB1146,EUKARYAL,Metazoa,Chordata,Phasianidae,Coturnix
228,Serinus_canaria,Permanent_Draft,PRJEB1766,EUKARYAL,Metazoa,Chordata,Fringillidae,Serinus
229,Hordeum_pubiflorum,Permanent_Draft,PRJEB3404,EUKARYAL,Viridiplantae,Streptophyta,Poaceae,Hordeum
230,Capsicum_annuum,Permanent_Draft,PRJNA223222,EUKARYAL,Viridiplantae,Streptophyta,Solanaceae,Capsicum
231,Larimichthys_crocea,Permanent_Draft,PRJNA237858,EUKARYAL,Metazoa,Chordata,Sciaenidae,Larimichthys
232,Haliaeetus_leucocephalus,Permanent_Draft,PRJNA237821,EUKARYAL,Metazoa,Chordata,Accipitridae,Haliaeetus
233,Raphanus_sativus,Permanent_Draft,PRJNA239785,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Raphanus
234,Thlaspi_arvense,Permanent_Draft,PRJNA222676,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Thlaspi
235,Bactrocera_tryoni,Permanent_Draft,PRJNA241080,EUKARYAL,Metazoa,Arthropoda,Tephritidae,Bactrocera
236,Colinus_virginianus,Permanent_Draft,PRJNA188411,EUKARYAL,Metazoa,Chordata,Odontophoridae,Colinus
237,Aquila_chrysaetos,Permanent_Draft,PRJNA222866,EUKARYAL,Metazoa,Chordata,Accipitridae,Aquila
238,Arabis_alpina,Permanent_Draft,PRJNA241291,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Arabis
239,Pampus_argenteus,Permanent_Draft,PRJNA240272,EUKARYAL,Metazoa,Chordata,Stromateidae,Pampus
240,Acanthisitta_chloris,Permanent_Draft,PRJNA212877,EUKARYAL,Metazoa,Chordata,Acanthisittidae,Acanthisitta
241,Apaloderma_vittatum,Permanent_Draft,PRJNA212878,EUKARYAL,Metazoa,Chordata,Trogonidae,Apaloderma
242,Balearica_regulorum,Permanent_Draft,PRJNA212879,EUKARYAL,Metazoa,Chordata,Gruidae,Balearica
243,Buceros_rhinoceros,Permanent_Draft,PRJNA212887,EUKARYAL,Metazoa,Chordata,Bucerotidae,Buceros
244,Calypte_anna,Permanent_Draft,PRJNA212866,EUKARYAL,Metazoa,Chordata,Trochilidae,Calypte
245,Antrostomus_carolinensis,Permanent_Draft,PRJNA212888,EUKARYAL,Metazoa,Chordata,Caprimulgidae,Antrostomus
246,Cariama_cristata,Permanent_Draft,PRJNA212889,EUKARYAL,Metazoa,Chordata,Cariamidae,Cariama
247,Cathartes_aura,Permanent_Draft,PRJNA212890,EUKARYAL,Metazoa,Chordata,Cathartidae,Cathartes
248,Chaetura_pelagica,Permanent_Draft,PRJNA210808,EUKARYAL,Metazoa,Chordata,Apodidae,Chaetura
249,Charadrius_vociferus,Permanent_Draft,PRJNA212867,EUKARYAL,Metazoa,Chordata,Charadriidae,Charadrius
250,Chlamydotis_macqueenii,Permanent_Draft,PRJNA212891,EUKARYAL,Metazoa,Chordata,Otididae,Chlamydotis
251,Colius_striatus,Permanent_Draft,PRJNA212892,EUKARYAL,Metazoa,Chordata,Coliidae,Colius
252,Corvus_brachyrhynchos,Permanent_Draft,PRJNA212869,EUKARYAL,Metazoa,Chordata,Corvidae,Corvus
253,Cuculus_canorus,Permanent_Draft,PRJNA212870,EUKARYAL,Metazoa,Chordata,Cuculidae,Cuculus
254,Egretta_garzetta,Permanent_Draft,PRJNA232959,EUKARYAL,Metazoa,Chordata,Ardeidae,Egretta
255,Eurypyga_helias,Permanent_Draft,PRJNA212893,EUKARYAL,Metazoa,Chordata,Eurypygidae,Eurypyga
256,Fulmarus_glacialis,Permanent_Draft,PRJNA212894,EUKARYAL,Metazoa,Chordata,Procellariidae,Fulmarus
257,Gavia_stellata,Permanent_Draft,PRJNA212895,EUKARYAL,Metazoa,Chordata,Gaviidae,Gavia
258,Gyrodactylus_salaris,Permanent_Draft,PRJNA244375,EUKARYAL,Metazoa,Platyhelminthes,Gyrodactylidae,Gyrodactylus
259,Haliaeetus_albicilla,Permanent_Draft,PRJNA212896,EUKARYAL,Metazoa,Chordata,Accipitridae,Haliaeetus
260,Leptosomus_discolor,Permanent_Draft,PRJNA212897,EUKARYAL,Metazoa,Chordata,Leptosomidae,Leptosomus
261,Manacus_vitellinus,Permanent_Draft,PRJNA212872,EUKARYAL,Metazoa,Chordata,Pipridae,Manacus
262,Merops_nubicus,Permanent_Draft,PRJNA212898,EUKARYAL,Metazoa,Chordata,Meropidae,Merops
263,Mesitornis_unicolor,Permanent_Draft,PRJNA212899,EUKARYAL,Metazoa,Chordata,Mesitornithidae,Mesitornis
264,Nestor_notabilis,Permanent_Draft,PRJNA212900,EUKARYAL,Metazoa,Chordata,Psittacidae,Nestor
265,Nipponia_nippon,Permanent_Draft,PRJNA232572,EUKARYAL,Metazoa,Chordata,Threskiornithidae,Nipponia
266,Opisthocomus_hoazin,Permanent_Draft,PRJNA212873,EUKARYAL,Metazoa,Chordata,Opisthocomidae,Opisthocomus
267,Pelecanus_crispus,Permanent_Draft,PRJNA212901,EUKARYAL,Metazoa,Chordata,Pelecanidae,Pelecanus
268,Phaethon_lepturus,Permanent_Draft,PRJNA212902,EUKARYAL,Metazoa,Chordata,Phaethontidae,Phaethon
269,Phalacrocorax_carbo,Permanent_Draft,PRJNA212903,EUKARYAL,Metazoa,Chordata,Phalacrocoracidae,Phalacrocorax
270,Phoenicopterus_ruber,Permanent_Draft,PRJNA212904,EUKARYAL,Metazoa,Chordata,Phoenicopteridae,Phoenicopterus
271,Picoides_pubescens,Permanent_Draft,PRJNA212874,EUKARYAL,Metazoa,Chordata,Picidae,Picoides
272,Podiceps_cristatus,Permanent_Draft,PRJNA212905,EUKARYAL,Metazoa,Chordata,Podicipedidae,Podiceps
273,Pterocles_gutturalis,Permanent_Draft,PRJNA212906,EUKARYAL,Metazoa,Chordata,Pteroclidae,Pterocles
274,Pygoscelis_adeliae,Permanent_Draft,PRJNA235983,EUKARYAL,Metazoa,Chordata,Spheniscidae,Pygoscelis
275,Struthio_camelus,Permanent_Draft,PRJNA212875,EUKARYAL,Metazoa,Chordata,Struthionidae,Struthio
276,Tauraco_erythrolophus,Permanent_Draft,PRJNA212908,EUKARYAL,Metazoa,Chordata,Musophagidae,Tauraco
277,Tyto_alba,Permanent_Draft,PRJNA212909,EUKARYAL,Metazoa,Chordata,Tytonidae,Tyto
278,Aquilaria_agallochum,Permanent_Draft,PRJNA240626,EUKARYAL,Viridiplantae,Streptophyta,Thymelaeaceae,Aquilaria
279,Equus_przewalskii,Permanent_Draft,PRJNA200657,EUKARYAL,Metazoa,Chordata,Equidae,Equus
280,Colobus_angolensis,Permanent_Draft,PRJNA251421,EUKARYAL,Metazoa,Chordata,Cercopithecidae,Colobus
281,Silybum_marianum,Permanent_Draft,PRJNA251972,EUKARYAL,Viridiplantae,Streptophyta,Asteraceae,Silybum
282,Bactrocera_dorsalis,Permanent_Draft,PRJNA208413,EUKARYAL,Metazoa,Arthropoda,Tephritidae,Bactrocera
283,Eragrostis_tef,Permanent_Draft,PRJNA253673,EUKARYAL,Viridiplantae,Streptophyta,Poaceae,Eragrostis
284,Cyprinodon_nevadensis,Permanent_Draft,PRJNA254053,EUKARYAL,Metazoa,Chordata,Cyprinodontidae,Cyprinodon
285,Fraxinus_excelsior,Permanent_Draft,PRJEB4958,EUKARYAL,Viridiplantae,Streptophyta,Oleaceae,Fraxinus
286,Solanum_habrochaites,Permanent_Draft,PRJEB5227,EUKARYAL,Viridiplantae,Streptophyta,Solanaceae,Solanum
287,Solanum_pennellii,Permanent_Draft,PRJEB5228,EUKARYAL,Viridiplantae,Streptophyta,Solanaceae,Solanum
288,Ursus_arctos,Permanent_Draft,PRJEB5121,EUKARYAL,Metazoa,Chordata,Ursidae,Ursus
289,Bison_bison,Permanent_Draft,PRJNA257088,EUKARYAL,Metazoa,Chordata,Bovidae,Bison
290,Spodoptera_frugiperda,Permanent_Draft,PRJNA257248,EUKARYAL,Metazoa,Arthropoda,Noctuidae,Spodoptera
291,Primula_veris,Permanent_Draft,PRJNA238546,EUKARYAL,Viridiplantae,Streptophyta,Primulaceae,Primula
292,Crotalus_pyrrhus,Permanent_Draft,PRJNA255393,EUKARYAL,Metazoa,Chordata,Viperidae,Crotalus
293,Arabis_montbretiana,Permanent_Draft,PRJNA258048,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Arabis
294,Arabis_nordmanniana,Permanent_Draft,PRJNA258061,EUKARYAL,Viridiplantae,Streptophyta,Brassicaceae,Arabis
295,Gossypium_hirsutum,Permanent_Draft,PRJNA259930,EUKARYAL,Viridiplantae,Streptophyta,Malvaceae,Gossypium
296,Musa_balbisiana,Complete_and_Published,PRJEB366,EUKARYAL,Viridiplantae,Streptophyta,Musaceae,Musa
297,Nasalis_larvatus,Permanent_Draft,PRJNA241312,EUKARYAL,Metazoa,Chordata,Cercopithecidae,Nasalis
298,Amphilophus_citrinellus,Permanent_Draft,PRJEB6974,EUKARYAL,Metazoa,Chordata,Cichlidae,Amphilophus
299,Capreolus_capreolus,Permanent_Draft,PRJEB4372,EUKARYAL,Metazoa,Chordata,Cervidae,Capreolus
300,Nilaparvata_lugens,Permanent_Draft,PRJNA177647,EUKARYAL,Metazoa,Arthropoda,Delphacidae,Nilaparvata
301,Dermatophagoides_farinae,Permanent_Draft,PRJNA174061,EUKARYAL,Metazoa,Arthropoda,Pyroglyphidae,Dermatophagoides
302,Populus_deltoides,Permanent_Draft,PRJNA333102,EUKARYAL,Viridiplantae,Streptophyta,Salicaceae,Populus
303,Boleophthalmus_pectinirostris,Permanent_Draft,PRJNA232434,EUKARYAL,Metazoa,Chordata,Gobiidae,Boleophthalmus
304,Capra_aegagrus,Complete_and_Published,PRJNA261263,EUKARYAL,Metazoa,Chordata,Bovidae,Capra
305,Catharanthus_roseus,Permanent_Draft,PRJNA252611,EUKARYAL,Viridiplantae,Streptophyta,Apocynaceae,Catharanthus
306,Dreissena_polymorpha,Permanent_Draft,PRJNA269790,EUKARYAL,Metazoa,Mollusca,Dreissenidae,Dreissena
307,Drosophila_albomicans,Complete_and_Published,PRJNA39511,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
308,Papilio_machaon,Permanent_Draft,PRJNA270386,EUKARYAL,Metazoa,Arthropoda,Papilionidae,Papilio
309,Papilio_xuthus,Permanent_Draft,PRJNA270384,EUKARYAL,Metazoa,Arthropoda,Papilionidae,Papilio
310,Scleropages_formosus,Permanent_Draft,PRJNA232741,EUKARYAL,Metazoa,Chordata,Osteoglossidae,Scleropages
311,Selaginella_kraussiana,Permanent_Draft,PRJNA284650,EUKARYAL,Viridiplantae,Streptophyta,Selaginellaceae,Selaginella
312,Zosterops_lateralis,Permanent_Draft,PRJNA277310,EUKARYAL,Metazoa,Chordata,Zosteropidae,Zosterops
313,Habropoda_laboriosa,Permanent_Draft,PRJNA279436,EUKARYAL,Metazoa,Arthropoda,Apidae,Habropoda
314,Eufriesea_mexicana,Permanent_Draft,PRJNA279814,EUKARYAL,Metazoa,Arthropoda,Apidae,Eufriesea
315,Dufourea_novaeangliae,Permanent_Draft,PRJNA279825,EUKARYAL,Metazoa,Arthropoda,Halictidae,Dufourea
316,Chlorella_vulgaris,Permanent_Draft,PRJNA278897,EUKARYAL,Viridiplantae,Chlorophyta,Chlorellaceae,Chlorella
317,Nasonia_giraulti,Permanent_Draft,PRJNA20223,EUKARYAL,Metazoa,Arthropoda,Pteromalidae,Nasonia
318,Callorhinchus_milii,Complete_and_Published,PRJNA18361,EUKARYAL,Metazoa,Chordata,Callorhinchidae,Callorhinchus
319,Pteropus_vampyrus,Complete_and_Published,PRJNA20325,EUKARYAL,Metazoa,Chordata,Pteropodidae,Pteropus
320,Bactrocera_oleae,Permanent_Draft,PRJNA268391,EUKARYAL,Metazoa,Arthropoda,Tephritidae,Bactrocera
321,Coboldia_fuscipes,Permanent_Draft,PRJNA268391,EUKARYAL,Metazoa,Arthropoda,Scatopsidae,Coboldia
322,Drosophila_busckii,Permanent_Draft,PRJNA268391,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Drosophila
323,Hermetia_illucens,Permanent_Draft,PRJNA268391,EUKARYAL,Metazoa,Arthropoda,Stratiomyidae,Hermetia
324,Liriomyza_trifolii,Permanent_Draft,PRJNA268391,EUKARYAL,Metazoa,Arthropoda,Agromyzidae,Liriomyza
325,Lucilia_sericata,Permanent_Draft,PRJNA268391,EUKARYAL,Metazoa,Arthropoda,Calliphoridae,Lucilia
326,Mochlonyx_cinctipes,Permanent_Draft,PRJNA268391,EUKARYAL,Metazoa,Arthropoda,Chaoboridae,Mochlonyx
327,Scaptodrosophila_lebanonensis,Permanent_Draft,PRJNA268391,EUKARYAL,Metazoa,Arthropoda,Drosophilidae,Scaptodrosophila
328,Teleopsis_dalmanni,Permanent_Draft,PRJNA268391,EUKARYAL,Metazoa,Arthropoda,Diopsidae,Teleopsis
329,Tipula_oleracea,Permanent_Draft,PRJNA268391,EUKARYAL,Metazoa,Arthropoda,Tipulidae,Tipula
330,Heliconius_cydno,Permanent_Draft,PRJEB8011,EUKARYAL,Metazoa,Arthropoda,Nymphalidae,Heliconius
331,Heliconius_elevatus,Permanent_Draft,PRJEB8011,EUKARYAL,Metazoa,Arthropoda,Nymphalidae,Heliconius
332,Heliconius_ethilla,Permanent_Draft,PRJEB8011,EUKARYAL,Metazoa,Arthropoda,Nymphalidae,Heliconius
333,Heliconius_hecale,Permanent_Draft,PRJEB8011,EUKARYAL,Metazoa,Arthropoda,Nymphalidae,Heliconius
334,Heliconius_ismenius,Permanent_Draft,PRJEB8011,EUKARYAL,Metazoa,Arthropoda,Nymphalidae,Heliconius
335,Heliconius_numata,Permanent_Draft,PRJEB8011,EUKARYAL,Metazoa,Arthropoda,Nymphalidae,Heliconius
336,Heliconius_pardalinus,Permanent_Draft,PRJEB8011,EUKARYAL,Metazoa,Arthropoda,Nymphalidae,Heliconius
337,Heliconius_timareta,Permanent_Draft,PRJEB8011,EUKARYAL,Metazoa,Arthropoda,Nymphalidae,Heliconius
338,Trichinella_pseudospiralis,Permanent_Draft,PRJNA257433,EUKARYAL,Metazoa,Nematoda,Trichinellidae,Trichinella
339,Cebus_capucinus,Permanent_Draft,PRJNA298580,EUKARYAL,Metazoa,Chordata,Cebidae,Cebus
340,Xiphophorus_hellerii,Permanent_Draft,PRJNA290782,EUKARYAL,Metazoa,Chordata,Poeciliidae,Xiphophorus
341,Squalius_pyrenaicus,Permanent_Draft,PRJEB9465,EUKARYAL,Metazoa,Chordata,Cyprinidae,Squalius
342,Xiphophorus_couchianus,Permanent_Draft,PRJNA290781,EUKARYAL,Metazoa,Chordata,Poeciliidae,Xiphophorus
343,Microtus_agrestis,Permanent_Draft,PRJNA290426,EUKARYAL,Metazoa,Chordata,Cricetidae,Microtus
344,Apodemus_sylvaticus,Permanent_Draft,PRJNA290427,EUKARYAL,Metazoa,Chordata,Muridae,Apodemus
345,Myodes_glareolus,Permanent_Draft,PRJNA290429,EUKARYAL,Metazoa,Chordata,Cricetidae,Myodes
346,Triops_cancriformis,Permanent_Draft,PRJDB1662,EUKARYAL,Metazoa,Arthropoda,Triopsidae,Triops
347,Miichthys_miiuy,Permanent_Draft,PRJNA272995,EUKARYAL,Metazoa,Chordata,Sciaenidae,Miichthys
348,Miniopterus_natalensis,Permanent_Draft,PRJNA283550,EUKARYAL,Metazoa,Chordata,Vespertilionidae,Miniopterus
349,Calidris_pugnax,Permanent_Draft,PRJEB11427,EUKARYAL,Metazoa,Chordata,Scolopacidae,Calidris
350,Lepidothrix_coronata,Permanent_Draft,PRJNA300662,EUKARYAL,Metazoa,Chordata,Pipridae,Lepidothrix
351,Achipteria_coleoptrata,Permanent_Draft,PRJNA280488,EUKARYAL,Metazoa,Arthropoda,Achipteriidae,Achipteria
352,Platynothrus_peltifer,Permanent_Draft,PRJNA280488,EUKARYAL,Metazoa,Arthropoda,Camisiidae,Platynothrus
353,Steganacarus_magnus,Permanent_Draft,PRJNA280488,EUKARYAL,Metazoa,Arthropoda,Steganacaridae,Steganacarus
354,Hypochthonius_rufulus,Permanent_Draft,PRJNA280488,EUKARYAL,Metazoa,Arthropoda,Hypochthoniidae,Hypochthonius
355,Nicotiana_tabacum,Permanent_Draft,PRJNA208210,EUKARYAL,Viridiplantae,Streptophyta,Solanaceae,Nicotiana
356,Nicotiana_otophora,Permanent_Draft,PRJNA208212,EUKARYAL,Viridiplantae,Streptophyta,Solanaceae,Nicotiana
357,Silene_latifolia,Permanent_Draft,PRJNA289891,EUKARYAL,Viridiplantae,Streptophyta,Caryophyllaceae,Silene
358,Gekko_japonicus,Permanent_Draft,PRJNA298277,EUKARYAL,Metazoa,Chordata,Gekkonidae,Gekko
359,Nicrophorus_vespilloides,Permanent_Draft,PRJNA284849,EUKARYAL,Metazoa,Arthropoda,Silphidae,Nicrophorus
360,Trachymyrmex_zeteki,Permanent_Draft,PRJNA292628,EUKARYAL,Metazoa,Arthropoda,Formicidae,Trachymyrmex
361,Trachymyrmex_septentrionalis,Permanent_Draft,PRJNA292625,EUKARYAL,Metazoa,Arthropoda,Formicidae,Trachymyrmex
362,Trachymyrmex_cornetzi,Permanent_Draft,PRJNA292627,EUKARYAL,Metazoa,Arthropoda,Formicidae,Trachymyrmex
363,Cyphomyrmex_costatus,Permanent_Draft,PRJNA292630,EUKARYAL,Metazoa,Arthropoda,Formicidae,Cyphomyrmex
364,Apis_cerana,Permanent_Draft,PRJNA235974,EUKARYAL,Metazoa,Arthropoda,Apidae,Apis
365,Amazona_aestiva,Permanent_Draft,PRJNA294082,EUKARYAL,Metazoa,Chordata,Psittacidae,Amazona
366,Balaenoptera_bonaerensis,Permanent_Draft,PRJDB1465,EUKARYAL,Metazoa,Chordata,Balaenopteridae,Balaenoptera
367,Vitis_aestivalis,Permanent_Draft,PRJNA302606,EUKARYAL,Viridiplantae,Streptophyta,Vitaceae,Vitis
368,Anopheles_koliensis,Permanent_Draft,PRJNA248827,EUKARYAL,Metazoa,Arthropoda,Culicidae,Anopheles
369,Anopheles_punctulatus,Permanent_Draft,PRJNA248827,EUKARYAL,Metazoa,Arthropoda,Culicidae,Anopheles
370,Marmota_marmota,Permanent_Draft,PRJEB8272,EUKARYAL,Metazoa,Chordata,Sciuridae,Marmota
